2,3,True,False
-16,-63,0,0
-17,-63,0,0
-15,-62,0,0
-14,-62,0,0
-8,-31,0,0
-13,-60,0,0
-11,-59,0,0
-6,-22,0,0
-12,-60,0,0
-10,-59,0,0
-8,-56,0,0
-10,-34,0,0
-7,-53,0,0
-9,-56,0,0
-12,-59,0,0
-13,-61,0,0
-14,-61,0,0
-12,-56,0,0
-16,-60,0,0
-5,-23,0,0
-13,-53,0,0
-12,-53,0,0
-9,-47,0,0
-9,-49,0,0
-5,-39,0,0
-2,-36,0,0
-8,-48,0,0
-10,-55,0,0
-12,-58,0,0
-10,-57,0,0
-13,-70,0,0
-18,-74,0,0
-19,-75,0,0
-23,-89,0,0
-21,-84,0,0
-19,-81,0,0
-15,-71,0,0
-7,-27,0,0
-11,-37,0,0
-14,-48,0,0
-17,-54,0,0
-17,-51,0,0
-11,5,0,0
-12,-38,0,0
-7,11,0,0
-13,-50,0,0
-11,-47,0,0
-3,-27,0,0
-8,-42,0,0
-11,-45,0,0
-8,-38,0,0
-12,-48,0,0
2,-11,0,0
3,-12,0,0
-16,-62,0,0
-22,-83,0,0
-14,-58,0,0
-1,-26,0,0
-8,-46,0,0
-24,-90,0,0
-10,-53,0,0
-18,-57,0,0
-15,-48,0,0
-15,-44,0,0
-3,-20,0,0
30,106,0,0
29,105,0,0
28,102,0,0
26,101,0,0
-3,26,0,0
-6,16,0,0
-8,9,0,0
-1,23,0,0
-2,22,0,0
-16,-15,0,0
-21,-30,0,0
-17,-20,0,0
0,40,0,0
-16,-16,0,0
-11,-15,0,0
-12,-10,0,0
-17,-26,0,0
-24,-34,0,0
-16,-24,0,0
19,6,0,0
-21,-46,0,0
-30,-61,0,0
-19,-43,0,0
-17,-40,0,0
-28,-58,0,0
-14,-34,0,0
-18,-40,0,0
-25,-52,0,0
-23,-53,0,0
-21,-43,0,0
-22,-51,0,0
-17,-41,0,0
-17,-33,0,0
-18,-43,0,0
-15,-40,0,0
-14,-30,0,0
-14,-38,0,0
-10,-20,0,0
-21,-42,0,0
-10,-28,0,0
-14,-7,0,0
-14,-6,0,0
-15,-20,0,0
-19,-22,0,0
-18,-28,0,0
-15,-17,0,0
-3,19,0,0
-4,26,0,0
-4,14,0,0
-2,38,0,0
-3,33,0,0
-8,18,0,0
-10,15,0,0
3,50,0,0
4,49,0,0
1,37,0,0
6,61,0,0
3,55,0,0
-1,34,0,0
26,81,0,0
24,59,0,0
28,86,0,0
24,108,0,0
25,111,0,0
27,121,0,0
28,115,0,0
26,112,0,0
17,111,0,0
16,111,0,0
28,121,0,0
23,129,0,0
26,105,0,0
6,55,0,0
29,112,0,0
33,126,0,0
35,131,0,0
31,109,0,0
28,100,0,0
26,95,0,0
3,42,0,0
6,50,0,0
-1,30,0,0
-5,16,0,0
1,35,0,0
-3,22,0,0
0,34,0,0
1,31,0,0
30,108,0,0
31,110,0,0
30,107,0,0
4,-33,0,0
6,-26,0,0
9,-8,0,0
7,-11,0,0
4,-29,0,0
3,-31,0,0
1,-38,0,0
-1,-43,0,0
0,-22,0,0
9,-12,0,0
9,-9,0,0
10,-4,0,0
8,-9,0,0
1,-15,0,0
0,-19,0,0
24,18,0,0
6,-7,0,0
10,-1,0,0
2,-13,0,0
5,-10,0,0
5,-11,0,0
3,-22,0,0
1,-16,0,0
4,-10,0,0
7,-7,0,0
3,-17,0,0
-8,-20,0,0
-11,-30,0,0
-14,-47,0,0
-16,-55,0,0
24,38,0,0
1,-24,0,0
-21,-75,0,0
-4,-25,0,0
-4,-44,0,0
-14,-33,0,0
-8,5,0,0
-12,-1,0,0
40,95,0,0
38,92,0,0
35,85,0,0
32,79,0,0
36,85,0,0
32,83,0,0
31,80,0,0
27,74,0,0
24,27,0,0
28,75,0,0
30,80,0,0
23,19,0,0
27,25,0,0
28,25,0,0
29,25,0,0
32,31,0,0
31,28,0,0
30,28,0,0
28,27,0,0
29,27,0,0
26,24,0,0
27,24,0,0
30,27,0,0
32,28,0,0
28,22,0,0
2,-16,0,0
25,32,0,0
27,33,0,0
8,-7,0,0
29,34,0,0
4,-15,0,0
10,-6,0,0
-5,-24,0,0
33,40,0,0
7,-9,0,0
-2,-18,0,0
32,40,0,0
30,39,0,0
8,-10,0,0
12,-4,0,0
4,-18,0,0
2,-19,0,0
10,-5,0,0
8,-6,0,0
0,-20,0,0
-10,-9,0,0
-12,-24,0,0
-12,-18,0,0
5,-9,0,0
-9,-18,0,0
28,33,0,0
27,106,0,0
31,116,0,0
28,120,0,0
29,107,0,0
33,132,0,0
36,138,0,0
33,116,0,0
37,138,0,0
38,140,0,0
37,130,0,0
40,143,0,0
34,118,0,0
41,146,0,0
33,118,0,0
39,139,0,0
40,139,0,0
39,134,0,0
34,119,0,0
33,119,0,0
28,99,0,0
32,115,0,0
29,102,0,0
31,107,0,0
32,109,0,0
27,103,0,0
32,108,0,0
35,114,0,0
34,102,0,0
33,102,0,0
30,113,0,0
37,120,0,0
26,109,0,0
37,117,0,0
40,132,0,0
43,153,0,0
41,142,0,0
44,145,0,0
41,133,0,0
43,140,0,0
40,128,0,0
37,119,0,0
32,114,0,0
39,126,0,0
37,121,0,0
35,112,0,0
32,103,0,0
33,117,0,0
31,100,0,0
32,98,0,0
32,100,0,0
31,92,0,0
29,99,0,0
30,104,0,0
30,92,0,0
33,107,0,0
32,105,0,0
29,101,0,0
31,102,0,0
30,101,0,0
31,103,0,0
36,121,0,0
37,123,0,0
35,118,0,0
32,112,0,0
29,109,0,0
31,112,0,0
33,121,0,0
32,118,0,0
38,130,0,0
41,148,0,0
44,166,0,0
46,177,0,0
42,147,0,0
39,132,0,0
27,110,0,0
36,125,0,0
27,108,0,0
38,128,0,0
29,111,0,0
-4,22,0,0
-3,20,0,0
33,84,0,0
32,82,0,0
29,72,0,0
33,92,0,0
32,99,0,0
38,116,0,0
40,121,0,0
35,96,0,0
43,139,0,0
40,133,0,0
40,127,0,0
41,128,0,0
33,83,0,0
40,125,0,0
39,124,0,0
37,115,0,0
27,100,0,0
34,78,0,0
34,94,0,0
34,77,0,0
35,98,0,0
37,98,0,0
39,107,0,0
29,92,0,0
39,86,0,0
41,97,0,0
40,92,0,0
41,93,0,0
34,81,0,0
36,94,0,0
35,90,0,0
38,105,0,0
26,71,0,0
36,104,0,0
31,91,0,0
29,78,0,0
28,74,0,0
25,20,0,0
23,31,0,0
25,23,0,0
21,22,0,0
21,14,0,0
14,-2,0,0
13,-4,0,0
14,-3,0,0
26,30,0,0
18,4,0,0
18,3,0,0
22,13,0,0
10,-3,0,0
-5,-31,0,0
-10,-46,0,0
-8,-35,0,0
-2,-14,0,0
-7,-31,0,0
-6,-30,0,0
-7,-32,0,0
-12,-41,0,0
-12,-46,0,0
2,-14,0,0
-7,-41,0,0
-11,-46,0,0
-12,-49,0,0
-14,-52,0,0
-19,-53,0,0
-13,-24,0,0
-18,-53,0,0
-9,-25,0,0
-20,-33,0,0
-27,-65,0,0
-22,-50,0,0
-19,-47,0,0
-24,-62,0,0
-14,-40,0,0
-20,-56,0,0
-13,-23,0,0
-25,-43,0,0
-30,-71,0,0
-16,-41,0,0
-8,-27,0,0
-17,-29,0,0
-12,-33,0,0
-35,-77,0,0
-32,-52,0,0
-20,-47,0,0
-21,-35,0,0
-39,-83,0,0
-34,-73,0,0
-23,-36,0,0
-30,-67,0,0
-16,-39,0,0
-19,-30,0,0
-31,-67,0,0
-30,-62,0,0
-18,-33,0,0
-35,-72,0,0
-19,-44,0,0
-14,-23,0,0
-17,-43,0,0
-24,-40,0,0
-25,-40,0,0
-26,-52,0,0
-15,-38,0,0
-24,-51,0,0
-15,-42,0,0
-19,-41,0,0
-26,-41,0,0
-15,-35,0,0
-14,-21,0,0
-22,-35,0,0
-18,-41,0,0
-16,-43,0,0
-20,-42,0,0
-25,-41,0,0
-12,-37,0,0
-17,-39,0,0
-23,-40,0,0
-21,-44,0,0
-17,-24,0,0
-22,-44,0,0
-12,-35,0,0
-22,-47,0,0
-11,-35,0,0
-19,-13,0,0
-16,-10,0,0
-3,-28,0,0
-2,-28,0,0
-4,-31,0,0
-10,-35,0,0
-13,-11,0,0
-19,-38,0,0
1,-25,0,0
-18,-38,0,0
-15,-28,0,0
-12,-22,0,0
-15,-25,0,0
-16,-12,0,0
-16,-25,0,0
-22,-27,0,0
-22,-40,0,0
-26,-33,0,0
-26,-46,0,0
-25,-46,0,0
-20,-18,0,0
-18,-24,0,0
-37,-88,0,0
-31,-73,0,0
-13,-38,0,0
-26,-39,0,0
-35,-83,0,0
-17,-48,0,0
-11,-48,0,0
-29,-42,0,0
-29,-68,0,0
-13,-9,0,0
-18,-48,0,0
-16,-47,0,0
-23,-59,0,0
-24,-59,0,0
-23,-33,0,0
-13,-48,0,0
-20,-49,0,0
-17,-47,0,0
-18,-58,0,0
-28,-43,0,0
-22,-57,0,0
-15,-55,0,0
-25,-59,0,0
-22,-37,0,0
-19,-54,0,0
-18,-31,0,0
-17,-53,0,0
-21,-34,0,0
-16,-57,0,0
-23,-56,0,0
-20,-53,0,0
-21,-54,0,0
-13,-54,0,0
-11,-41,0,0
-25,-64,0,0
-10,-30,0,0
-12,-47,0,0
-15,-50,0,0
-19,-37,0,0
-14,-50,0,0
-15,-27,0,0
-14,-22,0,0
-9,-29,0,0
-14,-39,0,0
-17,-42,0,0
-19,-32,0,0
-21,-52,0,0
-13,-33,0,0
-15,-23,0,0
-15,-34,0,0
-19,-25,0,0
-17,-31,0,0
-23,-35,0,0
-19,-33,0,0
-27,-51,0,0
-28,-45,0,0
-24,-43,0,0
-13,-15,0,0
-32,-61,0,0
-29,-53,0,0
-22,-32,0,0
-21,-24,0,0
-20,-30,0,0
-17,-18,0,0
-20,-21,0,0
-19,-19,0,0
-13,-13,0,0
-17,-22,0,0
-5,21,0,0
-16,-18,0,0
35,84,0,0
30,71,0,0
31,67,0,0
29,64,0,0
32,67,0,0
38,78,0,0
-5,17,0,0
42,96,0,0
38,86,0,0
34,76,0,0
37,82,0,0
-18,-11,0,0
33,72,0,0
36,78,0,0
29,58,0,0
-15,-5,0,0
-17,-8,0,0
-22,-23,0,0
-26,-29,0,0
-29,-32,0,0
32,73,0,0
-28,-30,0,0
28,67,0,0
-6,24,0,0
-32,-36,0,0
-27,-21,0,0
-5,29,0,0
-6,29,0,0
-9,26,0,0
-25,-18,0,0
-13,16,0,0
-29,-28,0,0
-32,-34,0,0
-3,25,0,0
3,51,0,0
4,52,0,0
-3,45,0,0
-16,10,0,0
-16,-8,0,0
-35,-37,0,0
-8,30,0,0
-6,33,0,0
-14,-5,0,0
-1,48,0,0
-7,42,0,0
-9,10,0,0
-5,43,0,0
-33,-34,0,0
-6,13,0,0
-36,-37,0,0
-4,45,0,0
-8,40,0,0
-14,13,0,0
-11,34,0,0
-7,39,0,0
-5,55,0,0
-1,60,0,0
-8,34,0,0
-12,24,0,0
-18,9,0,0
-4,48,0,0
-8,38,0,0
-8,43,0,0
-6,41,0,0
-6,46,0,0
-10,36,0,0
-3,59,0,0
-22,-1,0,0
2,69,0,0
-5,46,0,0
-1,24,0,0
-27,-11,0,0
-28,-24,0,0
-24,-14,0,0
-6,14,0,0
4,101,0,0
-28,-11,0,0
-13,0,0,0
-7,14,0,0
10,124,0,0
9,116,0,0
-30,-14,0,0
8,121,0,0
7,113,0,0
-15,-3,0,0
-34,-24,0,0
4,111,0,0
-3,83,0,0
-41,-52,0,0
-12,-12,0,0
3,103,0,0
-1,86,0,0
-37,-46,0,0
5,106,0,0
7,109,0,0
1,89,0,0
-35,-43,0,0
-22,-31,0,0
-3,87,0,0
3,107,0,0
-14,41,0,0
1,93,0,0
0,92,0,0
6,112,0,0
-16,-17,0,0
3,95,0,0
-13,-14,0,0
9,115,0,0
-17,-27,0,0
4,96,0,0
10,116,0,0
7,99,0,0
-32,-40,0,0
11,105,0,0
8,104,0,0
-7,69,0,0
-3,75,0,0
2,85,0,0
31,152,0,0
-25,-12,0,0
8,89,0,0
-29,-18,0,0
13,100,0,0
-10,10,0,0
-28,-18,0,0
8,85,0,0
-12,2,0,0
4,83,0,0
7,100,0,0
4,79,0,0
-1,64,0,0
-1,68,0,0
-4,42,0,0
-24,-12,0,0
3,74,0,0
1,78,0,0
0,44,0,0
6,93,0,0
1,83,0,0
5,93,0,0
0,78,0,0
-5,38,0,0
-7,50,0,0
0,53,0,0
-7,25,0,0
-2,36,0,0
-12,35,0,0
-12,10,0,0
-7,21,0,0
-19,-11,0,0
-14,0,0,0
-20,-10,0,0
-4,31,0,0
-15,20,0,0
-3,41,0,0
-14,11,0,0
-8,31,0,0
-10,21,0,0
-5,36,0,0
-6,36,0,0
-12,20,0,0
-4,41,0,0
-8,35,0,0
-9,23,0,0
-5,41,0,0
-10,23,0,0
1,41,0,0
0,47,0,0
-16,-1,0,0
-1,47,0,0
-14,5,0,0
-12,6,0,0
3,49,0,0
-1,43,0,0
2,41,0,0
-6,28,0,0
-4,28,0,0
-2,37,0,0
-2,27,0,0
-6,35,0,0
31,125,0,0
32,128,0,0
32,106,0,0
31,120,0,0
30,105,0,0
31,105,0,0
28,112,0,0
33,106,0,0
31,129,0,0
31,127,0,0
34,115,0,0
35,115,0,0
34,114,0,0
30,83,0,0
31,115,0,0
-14,-3,0,0
-17,-6,0,0
-11,9,0,0
-12,9,0,0
-14,8,0,0
-9,12,0,0
-5,15,0,0
-14,-29,0,0
11,-3,0,0
12,-3,0,0
1,-58,0,0
4,-55,0,0
9,-45,0,0
17,-17,0,0
14,-20,0,0
11,-23,0,0
15,-21,0,0
11,-27,0,0
13,-26,0,0
10,-29,0,0
8,-30,0,0
5,-33,0,0
1,-39,0,0
-7,-67,0,0
-11,-73,0,0
-12,-73,0,0
-17,-83,0,0
-20,-86,0,0
-11,-50,0,0
-6,-40,0,0
-4,-40,0,0
0,-34,0,0
6,-19,0,0
10,-13,0,0
32,57,0,0
30,54,0,0
32,56,0,0
24,35,0,0
34,57,0,0
31,54,0,0
33,59,0,0
33,62,0,0
32,61,0,0
35,64,0,0
33,63,0,0
27,42,0,0
25,39,0,0
31,68,0,0
34,82,0,0
34,80,0,0
37,89,0,0
36,89,0,0
35,88,0,0
30,85,0,0
37,91,0,0
35,89,0,0
32,91,0,0
29,86,0,0
30,79,0,0
30,78,0,0
29,52,0,0
25,49,0,0
30,53,0,0
31,52,0,0
26,40,0,0
29,47,0,0
27,41,0,0
27,31,0,0
29,36,0,0
30,38,0,0
6,-14,0,0
34,52,0,0
33,52,0,0
32,50,0,0
30,47,0,0
9,-4,0,0
21,11,0,0
5,-12,0,0
28,36,0,0
30,50,0,0
29,73,0,0
27,59,0,0
24,28,0,0
-12,-21,0,0
-10,-12,0,0
-10,-18,0,0
-12,-15,0,0
-14,-16,0,0
-11,-13,0,0
-18,-23,0,0
-11,-18,0,0
-15,-24,0,0
-13,-19,0,0
-17,-25,0,0
-19,-24,0,0
-19,-28,0,0
-17,-19,0,0
-20,-26,0,0
-21,-29,0,0
-22,-30,0,0
-23,-32,0,0
-21,-28,0,0
-16,-22,0,0
-19,-27,0,0
-20,-27,0,0
-21,-32,0,0
-18,-26,0,0
-20,-31,0,0
-15,-21,0,0
-16,-28,0,0
-13,-25,0,0
-11,-24,0,0
-16,-20,0,0
-14,-25,0,0
-11,-22,0,0
-16,-19,0,0
-17,-21,0,0
-14,-15,0,0
-9,4,0,0
-12,-14,0,0
-15,-14,0,0
-19,-20,0,0
-20,-22,0,0
-15,-22,0,0
-25,-24,0,0
-26,-26,0,0
-19,-26,0,0
-24,-24,0,0
-13,-29,0,0
-27,-27,0,0
-21,-21,0,0
-15,-31,0,0
-23,-22,0,0
-13,-28,0,0
-19,-18,0,0
-17,-16,0,0
-14,-17,0,0
-14,-28,0,0
-16,-23,0,0
-25,-36,0,0
-20,-32,0,0
-14,-24,0,0
-10,-21,0,0
-21,-27,0,0
-21,-26,0,0
-18,-18,0,0
-18,-22,0,0
-14,-8,0,0
-15,-11,0,0
-6,6,0,0
-6,12,0,0
-18,-13,0,0
-22,-19,0,0
-15,-9,0,0
-17,-10,0,0
-21,-12,0,0
-24,-15,0,0
-27,-18,0,0
-23,-12,0,0
-12,0,0,0
-20,-6,0,0
-26,-18,0,0
-22,-8,0,0
-23,-9,0,0
-7,20,0,0
-19,-10,0,0
-14,-11,0,0
-6,22,0,0
-22,-7,0,0
-20,-4,0,0
-4,25,0,0
-20,-11,0,0
-16,6,0,0
-15,6,0,0
-14,-12,0,0
-10,31,0,0
-21,-14,0,0
-12,28,0,0
-16,18,0,0
-15,19,0,0
-14,20,0,0
-17,17,0,0
-12,32,0,0
-16,26,0,0
-13,32,0,0
-14,32,0,0
-12,33,0,0
-8,39,0,0
0,42,0,0
3,47,0,0
-5,44,0,0
-18,-7,0,0
-7,41,0,0
-13,25,0,0
-18,10,0,0
-21,4,0,0
-16,14,0,0
-16,-4,0,0
-15,17,0,0
-13,18,0,0
-10,24,0,0
-11,20,0,0
-15,10,0,0
-17,3,0,0
-10,11,0,0
-20,-3,0,0
-13,2,0,0
-14,2,0,0
-12,5,0,0
-8,11,0,0
-14,-1,0,0
-8,13,0,0
-8,2,0,0
-12,3,0,0
27,46,0,0
28,47,0,0
28,42,0,0
28,44,0,0
30,45,0,0
30,43,0,0
9,-1,0,0
23,16,0,0
25,17,0,0
26,18,0,0
25,18,0,0
25,19,0,0
27,20,0,0
29,21,0,0
30,21,0,0
28,20,0,0
26,19,0,0
27,19,0,0
-13,-12,0,0
9,-3,0,0
48,1093,0,1
47,1092,0,0
44,1077,0,0
48,1107,0,0
52,1137,0,0
55,1152,0,0
52,1134,0,0
-15,-4,0,0
-16,-5,0,0
-18,-6,0,0
-15,-7,0,0
-16,-7,0,0
-17,-11,0,0
53,1135,0,0
47,1081,0,1
39,582,0,0
34,542,0,0
-14,-2,0,0
38,568,0,0
33,528,0,14
-13,3,0,0
-10,4,0,0
-11,4,0,0
34,532,0,1
32,528,0,0
34,528,0,2
35,535,0,0
34,533,0,0
34,531,0,0
33,533,0,0
-4,19,0,0
28,354,0,1
28,356,0,0
27,356,0,0
28,355,0,0
22,345,0,0
29,356,0,0
29,360,0,0
28,360,0,0
30,361,0,0
30,364,0,0
33,370,0,0
31,365,0,0
37,376,0,0
32,366,0,0
29,357,0,0
33,366,0,0
34,366,0,0
20,5,0,0
19,5,0,0
14,104,0,0
14,101,0,0
15,108,0,0
16,0,0,0
17,0,0,0
19,2,0,0
18,2,0,0
25,24,0,0
27,29,0,0
-12,8,0,0
-14,4,0,0
-18,0,0,0
-13,10,0,0
-11,11,0,0
-15,9,0,0
-8,19,0,0
-17,-7,0,0
-19,-8,0,0
-21,-9,0,0
-22,-9,0,0
-24,-10,0,0
-25,-10,0,0
-28,-13,0,0
-19,-6,0,0
-23,-10,0,0
-26,-13,0,0
-25,-11,0,0
-29,-16,0,0
-27,-15,0,0
-28,-15,0,0
-26,-14,0,0
-24,-13,0,0
-21,-10,0,0
-23,-11,0,0
-22,-11,0,0
-19,-9,0,0
-31,-18,0,0
-29,-17,0,0
-32,-20,0,0
-30,-19,0,0
-27,-16,0,0
-25,-15,0,0
-22,-14,0,0
-23,-14,0,0
-22,-12,0,0
20,6,0,0
21,6,0,0
23,7,0,0
21,7,0,0
22,7,0,0
23,8,0,0
25,9,0,0
24,9,0,0
25,8,0,0
27,9,0,0
26,9,0,0
28,10,0,0
22,9,0,0
27,10,0,0
26,10,0,0
23,9,0,0
19,3,0,0
21,4,0,0
22,4,0,0
20,4,0,0
-18,-2,0,0
22,11,0,0
23,11,0,0
21,12,0,0
24,12,0,0
23,12,0,0
22,12,0,0
22,14,0,0
24,15,0,0
25,15,0,0
23,15,0,0
19,4,0,0
-23,-21,0,0
-19,-15,0,0
22,161,0,0
21,160,0,0
10,73,0,0
30,57,0,0
29,68,0,0
28,136,0,0
30,145,0,0
28,141,0,1
26,136,0,0
27,137,0,0
27,140,0,0
30,146,0,0
28,142,0,0
25,125,0,0
25,123,0,0
26,199,0,0
25,195,0,0
24,190,0,0
11,73,0,0
25,118,0,0
-4,-14,0,0
26,217,0,0
22,209,0,0
27,217,0,0
26,214,0,1
22,206,0,0
23,207,0,0
24,209,0,0
21,205,0,0
20,210,0,0
23,208,0,0
27,221,0,0
26,220,0,0
22,203,0,0
23,204,0,0
24,205,0,0
23,203,0,0
26,210,0,0
25,208,0,0
27,214,0,0
28,212,0,0
25,209,0,0
24,207,0,0
27,211,0,0
23,206,0,0
22,205,0,0
28,217,0,0
27,210,0,0
29,219,0,0
28,167,0,0
25,158,0,0
27,166,0,0
25,159,0,0
24,159,0,0
25,166,0,0
26,166,0,0
24,165,0,0
21,151,0,0
23,162,0,0
25,173,0,0
16,115,0,1
19,127,0,0
18,119,0,0
22,150,0,1
23,164,0,0
22,162,0,0
22,163,0,0
22,159,0,1
23,159,0,0
22,158,0,0
18,139,1,0
20,140,0,0
16,134,0,0
-1,-14,0,0
-13,-44,0,0
-5,-28,0,0
-7,-30,0,0
-6,-29,0,0
0,-18,0,0
-8,-30,0,0
-3,-24,0,0
4,-13,0,0
-9,-39,0,0
6,-12,0,0
-4,-29,0,0
-10,-44,0,0
-6,-25,0,0
-6,-33,0,0
-16,-59,0,0
-8,-39,0,0
-12,-40,0,0
-22,-74,0,0
-14,-54,0,0
1,-26,0,0
-18,-55,0,0
-14,-46,0,0
-13,-47,0,0
-11,-43,0,0
-17,-58,0,0
-19,-59,0,0
-16,-56,0,0
-21,-60,0,0
-21,-56,0,0
-24,-63,0,0
-17,-50,0,0
-25,-62,0,0
-20,-57,0,0
-30,-72,0,0
-26,-72,0,0
-23,-61,0,0
-27,-67,0,0
-25,-72,0,0
-27,-73,0,0
-35,-79,0,0
-37,-80,0,0
-32,-83,0,0
-18,-39,0,0
-28,-73,0,0
-32,-70,0,0
-27,-60,0,0
-26,-60,0,0
-13,-39,0,0
-20,-45,0,0
-8,-23,0,0
-24,-71,0,0
-15,-30,0,0
-21,-45,0,0
-20,-65,0,0
-23,-68,0,0
-14,-27,0,0
-19,-62,0,0
-22,-65,0,0
-14,-37,0,0
-20,-64,0,0
-18,-59,0,0
-21,-62,0,0
-20,-62,0,0
-17,-59,0,0
-7,-20,0,0
-12,-32,0,0
-11,-32,0,0
-11,-53,0,0
-8,-50,0,0
-10,-51,0,0
-11,-55,0,0
-15,-61,0,0
-18,-64,0,0
-21,-67,0,0
-20,-67,0,0
-32,-51,0,0
-37,-61,0,0
-35,-60,0,0
-18,-66,0,0
-29,-45,0,0
-37,-73,0,0
-12,-39,0,0
-31,-58,0,0
-16,-45,0,0
-20,-71,0,0
-35,-64,0,0
-40,-74,0,0
-22,-72,0,0
-18,-46,0,0
-24,-73,0,0
-26,-74,0,0
-31,-56,0,0
-22,-68,0,0
-27,-50,0,0
-30,-53,0,0
-29,-77,0,0
-25,-71,0,0
-13,-35,0,0
-14,-41,0,0
-20,-55,0,0
-17,-52,0,0
-23,-67,0,0
-25,-68,0,0
-12,-25,0,0
-17,-36,0,0
-22,-63,0,0
-19,-60,0,0
-21,-61,0,0
-23,-62,0,0
-32,-67,0,0
-17,-32,0,0
-18,-52,0,0
-15,-49,0,0
-21,-64,0,0
-23,-65,0,0
-38,-82,0,0
-25,-66,0,0
-29,-72,0,0
-42,-88,0,0
-19,-52,0,0
-14,-36,0,0
-22,-55,0,0
-17,-45,0,0
-40,-87,0,0
-20,-48,0,0
-44,-93,0,0
-24,-37,0,0
-26,-63,0,0
-32,-74,0,0
-27,-64,0,0
-32,-78,0,0
-18,-35,0,0
-33,-79,0,0
5,-16,0,0
9,-10,0,0
-29,-73,0,0
-25,-67,0,0
-24,-49,0,0
-18,-34,0,0
8,-14,0,0
-42,-98,0,0
-23,-44,0,0
-34,-83,0,0
3,-24,0,0
-27,-62,0,0
-20,-41,0,0
-22,-54,0,0
-15,-43,0,0
-13,-43,0,0
-2,-27,0,0
-24,-44,0,0
0,-24,0,0
30,74,0,0
35,78,0,0
-16,0,0,0
32,68,0,0
-18,-5,0,0
-13,1,0,0
-17,-4,0,0
-15,1,0,0
-19,-5,0,0
-21,-5,0,0
-20,-7,0,0
-26,-22,0,0
-25,-17,0,0
-32,-28,0,0
-2,21,0,0
-35,-31,0,0
-30,-27,0,0
-34,-29,0,0
-37,-32,0,0
-7,16,0,0
-19,-7,0,0
6,60,0,0
-7,27,0,0
0,36,0,0
-36,-30,0,0
-39,-33,0,0
-40,-33,0,0
-42,-34,0,0
7,66,0,0
-43,-34,0,0
-45,-35,0,0
-39,-29,0,0
-10,29,0,0
-3,50,0,0
-32,-8,0,0
-1,55,0,0
-38,-23,0,0
-2,33,0,0
-4,52,0,0
-41,-26,0,0
-4,44,0,0
-36,-16,0,0
1,62,0,0
-37,-20,0,0
-4,24,0,0
-43,-35,0,0
5,68,0,0
-35,-23,0,0
-37,-24,0,0
-4,40,0,0
-29,4,0,0
-25,-25,0,0
-35,-11,0,0
-2,53,0,0
-39,-17,0,0
-29,-31,0,0
-22,-15,0,0
-25,-32,0,0
-6,47,0,0
-13,19,0,0
-36,-59,0,0
-31,-49,0,0
-46,-45,0,0
-9,25,0,0
-27,-43,0,0
-23,-37,0,0
-29,-43,0,0
-42,-39,0,0
-11,25,0,0
-32,-46,0,0
-12,23,0,0
-32,-60,0,0
-27,-36,0,0
-7,33,0,0
-24,-33,0,0
-25,-33,0,0
-24,-47,0,0
-40,-38,0,0
-36,-32,0,0
-34,-31,0,0
-38,-37,0,0
-30,-1,0,0
-34,-7,0,0
11,102,0,0
14,85,0,0
-29,-1,0,0
-25,5,0,0
-22,8,0,0
31,97,0,0
-13,9,0,0
4,81,0,0
-17,18,0,0
28,91,0,0
9,91,0,0
-21,-8,0,0
-21,12,0,0
-27,-14,0,0
-24,9,0,0
-4,47,0,0
-26,8,0,0
-31,-2,0,0
-11,36,0,0
-37,-17,0,0
-17,21,0,0
-2,66,0,0
-40,-20,0,0
-5,63,0,0
-24,-11,0,0
-35,-10,0,0
-30,0,0,0
0,73,0,0
-12,31,0,0
-31,0,0,0
-27,6,0,0
-6,37,0,0
-2,43,0,0
7,82,0,0
-23,3,0,0
-8,28,0,0
-2,64,0,0
2,70,0,0
-19,9,0,0
-4,55,0,0
-25,-6,0,0
-10,19,0,0
-30,-16,0,0
-35,-26,0,0
-20,-1,0,0
-31,-20,0,0
-16,5,0,0
-24,1,0,0
-5,51,0,0
-19,11,0,0
-6,26,0,0
-3,29,0,0
-5,22,0,0
-15,29,0,0
0,61,0,0
-11,35,0,0
2,58,0,0
5,61,0,0
4,47,0,0
6,59,0,0
-3,38,0,0
-18,19,0,0
-14,25,0,0
-11,28,0,0
-10,28,0,0
-7,31,0,0
9,77,0,0
2,52,0,0
1,58,0,0
8,77,0,0
-3,48,0,0
-1,49,0,0
-4,30,0,0
1,40,0,0
0,51,0,0
-2,51,0,0
-1,51,0,0
10,80,0,0
9,80,0,0
26,125,0,0
29,137,0,0
27,122,0,0
31,132,0,0
30,141,0,0
32,136,0,0
29,125,0,0
29,123,0,0
30,123,0,0
31,141,0,0
28,139,0,0
29,141,0,0
28,138,0,0
26,135,0,0
33,110,0,0
36,113,0,0
26,138,0,0
28,98,0,0
2,57,0,0
27,96,0,0
28,96,0,0
31,99,0,0
38,132,0,0
38,138,0,0
34,124,0,0
37,142,0,0
34,130,0,0
28,147,0,0
36,135,0,0
40,145,0,0
38,136,0,0
36,127,0,0
39,136,0,0
38,133,0,0
39,135,0,0
37,132,0,0
30,109,0,0
-3,49,0,0
26,104,0,0
30,154,0,0
32,110,0,0
-2,49,0,0
27,104,0,0
29,128,0,0
26,132,0,0
32,153,0,0
30,148,0,0
-3,47,0,0
33,160,0,0
35,161,0,0
32,120,0,0
31,119,0,0
34,160,0,0
-1,56,0,0
35,133,0,0
36,136,0,0
38,143,0,0
